Place_Id,Place_Name,Description,Category,City,Price,Rating,Time_Minutes,Coordinate,Lat,Long
57,Taman Lapangan Banteng,"Lapangan Banteng, dulu bernama Waterlooplein (bahasa Belanda: plein = lapangan) yaitu suatu lapangan yang terletak di Weltevreden, Batavia; tidak jauh dari Gereja Katedral Jakarta. Pada masa itu, Lapangan Banteng dikenal dengan sebutan Lapangan Singa[1] karena di tengahnya terpancang tugu peringatan kemenangan pertempuran di Waterloo, dengan patung singa di atasnya. Pertempuran Waterloo tersebut terjadi tanggal 18 Juni 1815 di dekat kota Waterloo, yaitu sekitar 15 km ke arah selatan dari ibu kota Belgia, Brussels. Pertempuran itu merupakan pertempuran terakhir Napoleon melawan pasukan gabungan Inggris-Belanda-Jerman. Pertempuran ini juga dicatat dalam sejarah sebagai penutup dari seratus hari sejak larinya Napoleon dari pengasingannya di pulau Elba. Sedangkan Tugu Singa tersebut didirikan pada zaman pemerintahan pendudukan tentara Jepang (1942-1945). Setelah Indonesia merdeka, namanya diganti menjadi Lapangan Banteng. Terdapat kemungkinan pada zaman dahulu tempat yang kini menjadi lapangan itu dihuni berbagai macam satwa liar seperti macan, kijang, dan banteng. Pada waktu J.P. Coen membangun kota Batavia di dekat muara Ciliwung, lapangan tersebut dan sekelilingnya masih berupa hutan belantara yang sebagian berpaya–paya. Sebelah timur dijalan Lapangan banteng timur tedapat Kantor Satlantas Polres jakarta Pusat.",Taman Hiburan,Jakarta,0,4.7,,"{'lat': -6.170554999999999, 'lng': 106.8350378}",-6.170555,106.8350378
58,Taman Ayodya,"Taman Ayodya, yang dulu bernama Taman Barito, adalah sebuah taman kota yang berada di Jakarta Selatan. Taman ini berlokasi di atas lahan seluas 7.500 m2, dilengkapi dengan kolam buatan seluas 1.500 m2 di tengahnya.\nTaman Ayodya juga dilengkapi dengan jalur pijakan, kursi, gazebo, pendopo, kamar mandi, serta trek jogging.. Di dekat taman ini terdapat hotel dan pasar seperti Hotel Gran Mahakam, Plaza Blok M, Pasar Burung Barito, Mal Kebayoran Baru, dan Pasar Taman Puring.\nTaman ini bersebelahan dengan Taman Langsat hanya dengan menyebrang jalan raya saja.",Taman Hiburan,Jakarta,0,4.4,45,"{'lat': -6.245229400000001, 'lng': 106.7946655}",-6.2452294,106.7946655
59,Museum Sumpah Pemuda,"Museum Sumpah Pemuda adalah sebuah museum sejarah perjuangan kemerdekaan Republik Indonesia yang berada di Jalan Kramat Raya No. 106, Jakarta Pusat dan dikelola oleh Kementerian Pendidikan dan Kebudayaan Republik Indonesia. Museum ini dibuka untuk umum, setiap hari Selasa sampai dengan Jumat dari pukul 08.00 hingga 16.00 UTC+7, setiap Sabtu dan Minggu pada pukul 08.00—16.00 WIB, dan setiap hari Senin dan hari besar nasional, museum ini ditutup untuk umum.\nMuseum ini memiliki koleksi foto dan benda-benda yang berhubungan dengan sejarah Sumpah Pemuda 1928, serta kegiatan-kegiatan dalam pergerakan nasional kepemudaan Indonesia. Museum Sumpah Pemuda ini didirikan berdasarkan SK Gubernur DKI Jakarta pada tahun 1972 dan menjadi benda cagar budaya nasional.",Budaya,Jakarta,2000,4.7,,"{'lat': -6.183838799999999, 'lng': 106.8430507}",-6.1838388,106.8430507
60,Museum Tekstil,"Museum cinta Tekstil menempati gedung tua di Jalan K.S. Tubun / Kota Bambu Selatan No. 4 Kecamatan Palmerah, Jakarta Barat\n\nGedungnya sendiri pada mulanya adalah rumah pribadi seorang warga negara Prancis yang dibangun pada abad ke-19. Kemudian dibeli oleh konsul Turki bernama Abdul Azis Almussawi Al Kazimi yang menetap di Indonesia. Selanjutnya tahun 1942 dijual kepada Dr. Karel Christian Cruq.\nPada masa perjuangan kemerdekaan Indonesia, gedung ini menjadi markas Barisan Keamanan Rakyat (BKR) dan tahun 1947 didiami oleh Lie Sion Pin. Pada tahun 1952 dibeli oleh Departemen Sosial dan pada tanggal 25 Oktober 1975 diserahkan kepada Pemda DKI Jakarta yang untuk kemudian pada tanggal 28 Juni 1976 diresmikan penggunaannya oleh Ibu Tien Soeharto sebagai Museum Tekstil.",Budaya,Jakarta,5000,4.5,45,"{'lat': -6.187963400000002, 'lng': 106.8096081}",-6.1879634,106.8096081
61,Tugu Proklamasi,"Tugu Proklamasi adalah tugu peringatan proklamasi kemerdekaan Republik Indonesia yang berdiri di kompleks Taman Proklamasi di Jalan Proklamasi, Jakarta Pusat. Taman tersebut berlokasi di bekas kediaman Sukarno di Jalan Pegangsaan Timur 56. Rumah tersebut, telah dihancurkan, adalah lokasi pembacaan proklamasi kemerdekaan.Pada kompleks juga terdapat monumen dua patung Sukarno-Hatta berukuran besar yang berdiri berdampingan, mirip dengan dokumentasi foto ketika naskah proklamasi pertama kali dibacakan. Di tengah-tengah dua patung proklamator terdapat patung naskah proklamasi terbuat dari lempengan batu marmer hitam, dengan susunan dan bentuk tulisan mirip dengan naskah ketikan aslinya.",Budaya,Jakarta,0,4.6,,"{'lat': -6.2030468, 'lng': 106.8466623}",-6.2030468,106.8466623
62,Taman Legenda Keong Emas,"Taman Legenda Keong Emas merupakan salah satu tempat rekreasi favorit yang ada di kawasan Jakarta Timur. Berada di dalam lokasi Taman Mini Indonesia Indah atau TMII, Taman Legenda Keong Emas TMII juga telah menjadi ikon di dalam pusat sarana wisata terbesar di Indonesia ini. Selain sebagai sarana rekreasi untuk seluruh keluarga, Taman Legenda Keong Emas TMII juga mempunyai visi dan misi untuk mengedukasi masyarakat sekaligus melestarikan warisan kebudayaan Indonesia, salah satunya melalui legenda cerita rakyat.",Taman Hiburan,Jakarta,30000,4.5,,"{'lat': -6.303904200000001, 'lng': 106.8936219}",-6.3039042,106.8936219
63,Museum Kebangkitan Nasional,"Museum Kebangkitan Nasional (bahasa Inggris: Museum of National Awakening) adalah sebuah gedung yang dibangun sebagai monumen tempat lahir dan berkembangnya kesadaran nasional dan juga ditemukannya organisasi pergerakan modern pertama kali dengan nama Boedi Oetomo. Sebelum menjadi museum, bangunan ini dahulunya adalah sekolah kedokteran yang didirikan oleh Belanda dengan nama School tot Opleiding van Inlandsche Artsen disingkat STOVIA atau Sekolah Dokter Bumiputra. Dalam perjalanannya, gedung tersebut selalu beralih fungsi. Lokasi museum ini tidak jauh dari Pasar Senen, tepatnya di Jalan Abdurrahman Saleh No.26, sebelum RSPAD Gatot Subroto, Jakarta Pusat.",Budaya,Jakarta,2000,4.7,45,"{'lat': -6.178352, 'lng': 106.838094}",-6.178352,106.838094
64,Museum Sasmita Loka Ahmad Yani,"Museum Sasmita Loka Ahmad Yani adalah salah satu museum pahlawan nasional yang terletak di jalan Lembang No. 58 dan jalan Laruharhari No. 65, Jakarta Pusat, DKI Jakarta, Indonesia. Museum ini terbuka untuk umum dari hari Selasa hingga hari Minggu, dari pukul 08:00 hingga pukul 14:00 WIB. Setiap hari Senin museum ini ditutup untuk umum.",Budaya,Jakarta,2000,4.7,45,"{'lat': -6.204630300000001, 'lng': 106.8365324}",-6.2046303,106.8365324
65,Museum Basoeki Abdullah,"Museum Basoeki Abdullah berisi lukisan dan koleksi pribadi Basoeki Abdullah seperti patung, topeng, wayang dan senjata. Museum yang terletak di Jakarta Selatan ini dikelola oleh Kementerian Pendidikan dan Kebudayaan. Selain digunakan untuk pameran, museum ini juga digunakan untuk menggelar seminar, penelitian, lokakarya serta menerbitkan bermacam bentuk publikasi berupa katalog, biografi, kumpulan artikel dan hasil penelitian.",Budaya,Jakarta,1000,4.6,90,"{'lat': -6.289788499999998, 'lng': 106.7932681}",-6.2897885,106.7932681
66,Museum Layang-layang,"Museum Layang-Layang adalah sebuah museum yang terletak di Jl. H. Kamang No. 38, Pondok Labu, Jakarta Selatan. Museum ini merupakan museum layang-layang pertama di Indonesia. Jumlah koleksi layang-layang di museum ini berjumlah 600, tetapi jumlah tersebut terus bertambah seiring datangnya koleksi-koleksi baru dari para pelayang daerah dan luar negeri maupun layang-layang yang dibuat sendiri oleh karyawan museum. Museum Layang-Layang buka setiap hari mulai pukul 09.00-16.00 WIB. Hari libur nasional Museum Layang-layang tutup.",Budaya,Jakarta,10000,4.5,90,"{'lat': -6.3080282, 'lng': 106.790548}",-6.3080282,106.790548
67,Margasatwa Muara Angke,"Suaka margasatwa Muara Angke adalah sebuah kawasan konservasi berdasarkan SK Menteri Kehutanan RI Nomor: 097/Kpts-II/1988, 29 Februari 1998 di wilayah hutan bakau di pesisir utara Jakarta. Secara administratif, kawasan ini termasuk wilayah Kelurahan Kapuk Muara, Kecamatan Penjaringan, Kotamadya Jakarta Utara.",Cagar Alam,Jakarta,25000,4.2,15,"{'lat': -6.1160075, 'lng': 106.7692016}",-6.1160075,106.7692016
68,Pasar Petak Sembilan,"Pecinan Glodok, tepatnya di Pasar Petak Sembilan, Jakarta Barat merupakan salah satu tempat yang menjual berbagai macam kuliner khas China. Kawasan yang sebagaian besar dihuni oleh orang Tionghoa ini terkenal dengan kuliner khas China yang banyak dijajakan oleh para warga. Mulai dari kue keranjang, kue dodol, hingga kue lapis banyak dijajakan di sini. Dengan harga mulai dari Rp 30 ribu hingga Rp 100 ribu, ketiga jenis kue ini menjadi kue yang paling sering dibeli untuk melengkapi perayaan Imlek. Menurut sumber dari penjual, mereka mengaku bahwa kue yang dijajakan didatangkan langsung dari berbagai daerah. Karena berasal dari wilayah yang berbeda, kue-kue ini memilliki ciri khas tersendiri.",Pusat Perbelanjaan,Jakarta,0,4.4,45,"{'lat': -6.143672200000001, 'lng': 106.8129398}",-6.1436722,106.8129398
69,Freedom Library,"Freedom Library adalah perpustakaan buku yang dibuka umum. Memiliki puluhan ribu koleksi buku yang disusun di rak dan sesuai dengan tema, sehingga mempermudah untuk mencari buku yang diinginkan. Dengan desain ruangan yang modern serta suasana yang tenang membuat pembaca akan betah berlama-lama disini.  Cukup dengan mendaftar menjadi member terlebih dahulu dan tidak dikenakan biaya (Gratis) kalian bisa membaca buku diperpustakaan ini.",Budaya,Jakarta,0,5,,"{'lat': -6.202248200000001, 'lng': 106.8451968}",-6.2022482,106.8451968
70,Perpustakaan Nasional,"Perpustakaan Nasional adalah perpustakaan yang secara khusus didirikan oleh Pemerintah Negara demi menyimpan informasi negara tersebut. Berbeda dengan perpustakaan umum, sangatlah jarang khalayak ramai diperbolehkan meminjam buku. Seringkali sebuah perpustakaan nasional menyimpan koleksi langka dan bersejarah.\nBeberapa perpustakaan awal bisa disebut perpustakaan nasional, seperti Perpustakaan Alexandria yang merupakan Perpustakaan Mesir Kuno. Perpustakaan nasional sering kali berukuran sangat besar dan luas apalagi jika diperbandingkan dengan perpustakaan biasa lainnya di negaranya. Beberapa negara yang tidak independen, tetapi tetap berkeinginan melestarikan budaya khusus mereka umumnya mendirikan sebuah perpustakaan nasional dengan segala atribut kelembagaan tersebut deposito hukum.\nBanyak perpustakaan nasional yang bekerja sama dengan Federasi Internasional dari Asosiasi dan Institusi Perpustakaan (bahasa Inggris: International Federation of Library Associations and Institutions (IFLA)) guna membagas tugas umum, menetapkan, dan mempromosikan standar umum serta pelaksanaan proyek untuk membantu memenuhi tugas mereka. Perpustakaan nasional di Eropa berpartisipasi dalam Perpustakaan Eropa. Ini merupakan pelayanan dari Konferensi Pustakawan Nasional Eropa (bahasa Inggris: Conference of European National Librarians (CENL)).\nSalah satu rencana pertama dari sebuah perpustakaan nasional yang dirancang oleh matematikawan, John Dee, pada tahun 1556 yang diperlihatkan pada Mary I dari Inggris dengan rencana yang visioner untuk pelestarian buku-buku lama, manuskrip, dan catatan dan pendirian perpustakaan nasional, tetapi proposal tersebut tidak disetujui.",Budaya,Jakarta,0,4.7,240,"{'lat': -6.181291799999999, 'lng': 106.8268717}",-6.1812918,106.8268717
71,Cibubur Garden Diary (Cibugary),"Cibubur Garden Dairy atau biasa dikenal degan sebutan Cibugary merupakan sebuah perternakan sapi perah dan peternakan kambing yang memiliki nuansa kebun dikawasan Cibubur, sang empunya Bapak Rachmat Baghory mempunyai inisiatif untuk menjadikan tempat tersebut sebagai wisata agro edukatif terutama untuk anak-anak.",Cagar Alam,Jakarta,50000,4.5,,"{'lat': -6.379996900000001, 'lng': 106.8949793}",-6.3799969,106.8949793
72,Waterboom PIK (Pantai Indah Kapuk),"Waterbom Jakarta merupakan sebuah wahana permainan air yang cukup populer di kawasan Pantai Indah Kapuk (PIK), Jakarta Utara. Harga tiket masuk Waterboom PIK tidak terlalu menguras kantong, hanya Rp 100 ribu per orang saat weekday atau Rp 200 ribu saat weekend. Waterboom PIK menjadi objek wisata favorit saat liburan karena menawarkan fasilitas memadai dan memiliki wahana permainan air yang terbilang lengkap.",Taman Hiburan,Jakarta,300000,4.4,,"{'lat': -6.113655899999999, 'lng': 106.7478596}",-6.1136559,106.7478596
73,Museum Perangko,Museum perangko dibangun dengan bentuk bangunan bergaya Jawa Bali di atas lahan seluas 9.590 m2 dan diresmikan oleh Presiden Soeharto pada tanggal 29 September 1983. Museum ini memamerkan koleksi perangko asal Indonesia dan luar negeri. Adapula sepeda pos antik merk Falter buatan Jerman Barat tahun 1950 diletakkan di serambi museum. Halaman depan ada bola dunia dengan merpati yang membawa sebuah surat yang melambangkan bahwa tugas Perum Pos dan Giro menjangkau seluruh dunia.,Budaya,Jakarta,5000,4.4,,"{'lat': -6.304184100000001, 'lng': 106.9017725}",-6.3041841,106.9017725
74,Museum Tengah Kebun,"Museum di Tengah Kebun adalah sebuah museum penyimpanan ± 4.000 koleksi seni dan sejarah Indonesia dan luar negeri yang berlokasi di daerah Kemang, Jakarta Selatan. Museum ini dibangun di tengah kebun seluas 3.500 m2. Museum ini dimiliki secara pribadi oleh Sjahrial Djalil, salah satu tokoh periklanan modern Indonesia dan pendiri biro iklan Ad Force Inc. Pada tahun 2013, museum ini terpilih sebagai Museum Swasta Terbaik di Museum Awards dengan koleksi dari 63 negara dan 26 provinsi di Indonesia.[2] Hal yang membuat museum ini berbeda dari museum lainnya adalah penataan sebanyak 2.414 koleksi yang dipamerkan kepada pengunjung diletakkan tidak beraturan di berbagai sudut ruangan, seperti lantai, tangah taman, toilet, dinding luar rumah, dan lain sebagainya.",Budaya,Jakarta,0,4.6,120,"{'lat': -6.267513, 'lng': 106.824107}",-6.267513,106.824107
75,SnowBay Waterpark,"Waterpark yang menghadirkan wahana imajinatif berkonsep pegunungan bersalju. Tidak ketinggalan dengan atraksi air terbaik yang sangat menyenangkan. Dengan luas sekitar 3 hektar, tempat wisata ini menyediakan wahana – wahana permainan air terbaik. Tak salah jika water park ini diminati dan dipadati oleh pengunjung terutama saat musim liburan datang. Pengunjung dapat menikmati keseruan berbagai atraksi air dengan pemandangan artistik yang menutupi 70% kawasan dengan salju. Pengunjung dapat merasakan rasa lelah dan penat berkurang hanya dengan menyaksikan suasana salju eksotik ini. Pengunjung akan disambut dengan rekreasi air berkelas dunia dengan konsep petualangan yang akan membuat terkesima. Menyuguhkan berbagai aktivitas seru yang dapat dinikmati oleh seluruh keluarga dari segala umur. Tidak hanya permainan air, terdapat juga wahana yang menantang adrenalin, cocok bagi yang ingin melepas stres.",Taman Hiburan,Jakarta,180000,4.3,,"{'lat': -6.299271800000001, 'lng': 106.89151}",-6.2992718,106.89151
76,Taman Cattleya,"Kehadiran Taman Cattleya tentu saja sangat bermanfaat bagi masyarakat Ibu Kota, ditengah situasi penatnya kemacetan, tumpukkan pekerjaan, serta polusi yang menjadi ancaman bagi kota-kota besar. Lokasi Taman Cattleya sangat strategis bagi mereka anda yang sedang bingung mencari tempat yang pas di akhir pekan. Lokasi Taman Cattleya berada di dekat pusat perbelanjaan yang sangat terkenal, yaitu Mall Taman Anggrek.",Taman Hiburan,Jakarta,20000,4.5,,"{'lat': -6.181084299999999, 'lng': 106.7954476}",-6.1810843,106.7954476
77,Taman Hutan Tebet,"Taman Tebet dibangun tahun 1960, taman ini sempat tertunda di tahun 1970 dan jadi pemukiman liar sampai tahun 2006. Dahulu, namanya Taman Honda. Bukan tanpa alasan, dinamakan demikian karena restorasi taman ini dilakukan atas kerjasama PT Honda Prospect Motor dan Pemerintah Provinsi DKI Jakarta. Taman seluas 1.800 m2 yang diresmikan oleh gubernur DKI Jakarta (waktu itu) Fauzi Bowo tanggal 28 Juli 2010. Merupakan ruang terbuka hijau yang dapat dimanfaatkan warga Jakarta untuk beraktivitas. Berada di antara jalan Tebet Barat Raya dan jalan Tebet Timur Raya Kecamatan Tebet, Kotamadya Jakarta Selatan. Kawasan taman memiliki anak sungai yang mengalir dari arah Pasarminggu menuju ke Manggarai. Taman Tebet juga dilengkapi dengan sejumlah fasilitas, seperti arena bermain untuk anak dan tempat berolahraga. Untuk arena olahraga sendiri, ada bulu tangkis dan jogging track. Taman yang dirawat oleh petugas ini juga menyediakan musala, kamar mandi, gazebo, dan fasilitas terapi refleksi.",Taman Hiburan,Jakarta,0,4.4,60,"{'lat': -6.237140900000001, 'lng': 106.8526505}",-6.2371409,106.8526505
78,Hutan Kota Srengseng,"Selain Taman Hutan Mangrove dan Pantai Indah Kapuk, salah satu taman yang sudah cukup terkenal lama bisa dijumpai di sekitar Universitas Indonesia Depok, letaknya di pinggiran Jakarta, namanya Hutan Kota Srengseng. Sesuai namanya, kawasan wisata ini terletak di daerah Srengseng Kembangan Jakbar, letaknya dekat dengan daerah Kemayoran, Kebon Jeruk serta Rawa Buaya. Hutan Srengseng ini menjadi salah satu kawasan alam hijua yang bisa dijumpai di Daerah Khusus Ibukota Jakarta. Namun perlu diketahui bukan Srengseng Sawah ya, itu sudah berbeda. Kehadiran Taman Kota ini memberikan peran penting di sektor alam Jakarta yang tengah mengalami perkembangan cukup pesat.",Taman Hiburan,Jakarta,1000,4.3,,"{'lat': -6.210694499999999, 'lng': 106.7643954}",-6.2106945,106.7643954
79,Taman Spathodea,"Objek Wisata Taman Spathodea di Jagakarsa DKI Jakarta Selatan Jakarta adalah salah satu tempat wisata yang berada di Jl. Kebagusan Raya, Kecamatan Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia. Objek Wisata Taman Spathodea di Jagakarsa DKI Jakarta Selatan Jakarta adalah tempat wisata yang ramai dengan wisatawan pada hari biasa maupun saat liburan. Yang menjadi daya tarik Taman Spathodea memiliki banyak jenis tanaman yang ditanam baik pepohonan dan bunga-bunga yang menghiasi area taman. Ada danau kecil yang berada ditengah taman akan membuat nyaman pengunjung. Banyak Fasilitas umum juga tersedia di Taman Spathodea seperti misalnya lintasan jogging, kolam ikan, outdoor gym, taman bermain untuk anak-anak, toilet, parkiran yang cukup luas dan tempat duduk yang cukup nyaman. Taman Spathodea ini hanya buka mulai pukul 05.00 – 18.00 WIB jadi kalo sudah mulai malam taman ini akan ditutup untuk umum.",Taman Hiburan,Jakarta,0,4.6,30,"{'lat': -6.3226133, 'lng': 106.8241871}",-6.3226133,106.8241871
80,Plaza Indonesia,"Plaza Indonesia diresmikan pada awal tahun 1990, terdiri dari empat lantai pertokoan kelas atas dengan luas 38.050 m2. Pusat perbelanjaan ini terletak di Bundaran Hotel Indonesia, tepatnya pada perantara jalan M.H. Thamrin dan jalan Kebon Kacang Raya di kawasan bisnis utama Jakarta.\nPlaza Indonesia juga dilengkapi dengan hotel Grand Hyatt Jakarta, sebuah hotel bintang lima berlantai 28 yang resmi dibuka juga pada awal tahun 1990. Hotel ini memiliki lebih dari 300 kamar dengan desain modern minimalis, restoran-restoran eksklusif, dan fasilitas yang sangat lengkap.\nPengembangan Plaza Indonesia berlanjut ketika Entertainment X'nter dibuka disebelah gedung yang ada dengan membidik pangsa pasar anak muda. Kedua gedung disambung dengan sebuah jembatan yang dikelilingi toko-toko.\nKini, Plaza Indonesia telah dilengkapi dengan gedung perkantoran The Plaza Office Tower dan apartement The Keraton Grand Hyatt Residences.\nPlaza Indonesia dikembangkan oleh PT Global Land Development Tbk (sebelumnya bernama PT Kridaperdana Indahgraha Tbk).",Pusat Perbelanjaan,Jakarta,0,4.7,120,"{'lat': -6.193925900000002, 'lng': 106.8222158}",-6.1939259,106.8222158
81,Mall Thamrin City,"Thamrin City atau Thamrin City Mall merupakan pusat perbelanjaan besar yang berada di Jakarta Pusat, yang lokasinya terletak ± 150 meter dari bundaran Hotel Indonesia dan ± 300 meter dari Pasar Tanah Abang, yang tepatnya berada di Jl. Thamrin Boulevard (d/h Kebon Kacang Raya) dengan akses berbagai arah antara lain dari Jl. Thamrin, Jl. Teluk Betung, maupun dari Jl. KH. Mas Mansyur",Pusat Perbelanjaan,Jakarta,0,4.4,60,"{'lat': -6.1946096, 'lng': 106.817905}",-6.1946096,106.817905
82,Museum Satria Mandala,"Museum Satria Mandala adalah museum sejarah perjuangan Tentara Nasional Indonesia yang terletak di Jalan Gatot Subroto, Jakarta Selatan. Museum yang diresmikan pada tahun 1972 oleh mantan Presiden Indonesia, Soeharto ini awalnya adalah rumah dari salah satu istri mantan Presiden Indonesia, Soekarno, yaitu istrinya yang bernama Ratna Sari Dewi Soekarno. Dalam museum ini dapat ditemui berbagai koleksi peralatan perang di Indonesia, dari masa lampau hingga modern seperti koleksi ranjau, rudal, torpedo, tank, meriam bahkan helikopter dan pesawat terbang (satu di antaranya adalah pesawat Cureng yang pernah diterbangkan oleh Marsekal Udara Agustinus Adisucipto).\nSelain itu museum ini juga menyimpan berbagai macam benda bersejarah yang berkaitan dengan TNI seperti aneka senjata berat maupun ringan, atribut ketentaraan, panji-panji dan lambang-lambang di lingkungan TNI. Selain itu di museum ini dipamerkan juga tandu yang dipergunakan untuk mengusung Panglima Besar Jenderal Soedirman saat dia bergerilya dalam keadaan sakit melawan pendudukan kembali Belanda pada era 1940-an.\nMasih dalam kompleks Museum TNI Satriamandala ini terdapat juga Museum Waspada Purbawisesa yang menampilkan diorama ketika TNI bersama-sama dengan rakyat menumpas gerombolan separatis DI/TII di Jawa Barat, Jawa Tengah, Aceh, Kalimantan Selatan dan Sulawesi Selatan pada era tahun 1960-an. Fasilitas lainnya yang ada di Museum TNI Satriamandala ini antara lain adalah Taman Bacaan Anak, Kios Cenderamata, Kantin serta Gedung Serbaguna yang berkapasitas 600 kursi.",Budaya,Jakarta,5000,4.5,150,"{'lat': -6.231698499999999, 'lng': 106.8185425}",-6.2316985,106.8185425
83,Alive Museum Ancol,"Museum kini tidak hanya menawarkan benda – benda yang bernilai sejarah dan edukatif. Tapi telah disulap menjadi wahana rekreasi seru dengan objek foto yang berbeda. Seperti Alive Museum yang ada di Ancol. Alive Museum menampilkan berbagai seni rupa berupa lukisan 3 dimensi. Dimana pengunjung dapat berfoto dengan latar belakang yang nyata meski hanya dari foto. Dan karena 3 dimensi, tentu foto akan terlihat nyata dengan objeknya.",Taman Hiburan,Jakarta,200000,4.3,,"{'lat': -6.117534399999999, 'lng': 106.857313}",-6.1175344,106.857313
84,Kawasan Kuliner BSM,"Tidak seperti Pecenongan, Kawasan Kuliner BSM buka dari pukul 09:00 hingga 18:00. Berlokasi di Jalan M. H. Thamrin, Jakarta Pusat, Kawasan Kuliner BSM merupakan tempat makan murah favorit warga sekitar serta pelancong. Kawasan kuliner Jakarta ini menghadirkan kios dan warung yang berderet di satu area khusus. Pengunjung bisa menyusuri jalur sempit di antara tiap kios untuk memilih hidangan. Kawasan Kuliner BSM menghadirkan hidangan berat dan makanan ringan. Pengunjung bisa menemukan bakso, nasi goreng, aneka soto, nasi Padang, nasi uduk, pecel, sete, gudeg, gado-gado, dan sebagainya. Ada juga berbagai hidangan ringan dan kue-kue, seperti misalnya donat kentang, jamur goreng, sup buah, kentang goreng, dan beragam gorengan. Pengunjung bisa naik bus Trans Jakarta koridor 1 (Blok M-Kota) hingga ke Halte Bank Indonesia, lalu menyeberang jalan ke dekat gedung Bank Mandiri. Dari sana, Kawasan Kuliner BSM cukup mudah ditemukan.",Pusat Perbelanjaan,Jakarta,0,4.6,,"{'lat': -6.184258799999999, 'lng': 106.824033}",-6.1842588,106.824033